x_name,y_name,lag,p-value
POSITIVE_Centre_parties,NEGATIVE_Conservative,6,0.1068527128950244
POSITIVE_Centre_parties,NEGATIVE_Conservative,7,0.11830351477198041
POSITIVE_Centre_parties,NEGATIVE_Labour,1,0.05337534630147134
POSITIVE_Centre_parties,NEGATIVE_Labour,2,0.08434406740772156
POSITIVE_Centre_parties,NEGATIVE_Labour,3,0.3243517607125529
POSITIVE_Centre_parties,NEGATIVE_Labour,4,0.3705592366805216
POSITIVE_Centre_parties,NEGATIVE_Labour,5,0.6294756609818567
POSITIVE_Centre_parties,NEGATIVE_Labour,6,0.4340879567796122
POSITIVE_Centre_parties,NEGATIVE_Labour,7,0.47417560818903515
POSITIVE_Centre_parties,POSITIVE_Conservative,1,0.03387309478085512
POSITIVE_Centre_parties,POSITIVE_Conservative,2,0.021355308434987133
POSITIVE_Centre_parties,POSITIVE_Conservative,3,0.22254412043001254
POSITIVE_Centre_parties,POSITIVE_Conservative,4,0.09339857251816139
POSITIVE_Centre_parties,POSITIVE_Conservative,5,0.24486456989532568
POSITIVE_Centre_parties,POSITIVE_Conservative,6,0.1740135998123805
POSITIVE_Centre_parties,POSITIVE_Conservative,7,0.21384589287212874
POSITIVE_Centre_parties,POSITIVE_Labour,1,0.5188520586954601
POSITIVE_Centre_parties,POSITIVE_Labour,2,0.7064854363773829
POSITIVE_Centre_parties,POSITIVE_Labour,3,0.6820245975191462
POSITIVE_Centre_parties,POSITIVE_Labour,4,0.8029026312574523
POSITIVE_Centre_parties,POSITIVE_Labour,5,0.7992930931319958
POSITIVE_Centre_parties,POSITIVE_Labour,6,0.4599068608117435
POSITIVE_Centre_parties,POSITIVE_Labour,7,0.3403451347638482
POSITIVE_Conservative,NEGATIVE_Centre,1,0.3814601355348928
POSITIVE_Conservative,NEGATIVE_Centre,2,0.05063700570560949
POSITIVE_Conservative,NEGATIVE_Centre,3,0.033285530501437094
POSITIVE_Conservative,NEGATIVE_Centre,4,4.626738204457822e-08
POSITIVE_Conservative,NEGATIVE_Centre,5,3.950957896426734e-05
POSITIVE_Conservative,NEGATIVE_Centre,6,8.087417984506635e-08
POSITIVE_Conservative,NEGATIVE_Centre,7,5.689916681304955e-08
POSITIVE_Conservative,NEGATIVE_Left-wing,1,0.303963580943744
POSITIVE_Conservative,NEGATIVE_Left-wing,2,0.0007506882025908445
POSITIVE_Conservative,NEGATIVE_Left-wing,3,3.067814363256844e-06
POSITIVE_Conservative,NEGATIVE_Left-wing,4,3.4910926083791266e-06
POSITIVE_Conservative,NEGATIVE_Left-wing,5,0.0008040126510038509
POSITIVE_Conservative,NEGATIVE_Left-wing,6,0.0039007193012011087
POSITIVE_Conservative,NEGATIVE_Left-wing,7,0.010703484069197395
POSITIVE_Conservative,NEGATIVE_Right-wing,1,0.004161824824542766
POSITIVE_Conservative,NEGATIVE_Right-wing,2,0.0014043751912369443
POSITIVE_Conservative,NEGATIVE_Right-wing,3,0.0015457571316696596
POSITIVE_Conservative,NEGATIVE_Right-wing,4,0.002989051935820656
POSITIVE_Conservative,NEGATIVE_Right-wing,5,0.10734927901233289
POSITIVE_Conservative,NEGATIVE_Right-wing,6,0.37896728071081076
POSITIVE_Conservative,NEGATIVE_Right-wing,7,0.22426360697326894
POSITIVE_Conservative,POSITIVE_Centre,1,0.2194333428626052
POSITIVE_Conservative,POSITIVE_Centre,2,0.04378653499819101
POSITIVE_Conservative,POSITIVE_Centre,3,0.012223643570824175
POSITIVE_Conservative,POSITIVE_Centre,4,0.039087634494987485
POSITIVE_Conservative,POSITIVE_Centre,5,0.02570161064208369
POSITIVE_Conservative,POSITIVE_Centre,6,0.022676177215328237
POSITIVE_Conservative,POSITIVE_Centre,7,0.05389722644618125
POSITIVE_Conservative,POSITIVE_Left-wing,1,0.27749907967128806
POSITIVE_Conservative,POSITIVE_Left-wing,2,0.7275458268870045
POSITIVE_Conservative,POSITIVE_Left-wing,3,0.21343267736172555
POSITIVE_Conservative,POSITIVE_Left-wing,4,0.3205939958297325
POSITIVE_Conservative,POSITIVE_Left-wing,5,0.24662819073267295
POSITIVE_Conservative,POSITIVE_Left-wing,6,0.3063393481238863
POSITIVE_Conservative,POSITIVE_Left-wing,7,0.3420180706766352
POSITIVE_Conservative,POSITIVE_Right-wing,1,0.004167577221327236
POSITIVE_Conservative,POSITIVE_Right-wing,2,0.019721776756428114
POSITIVE_Conservative,POSITIVE_Right-wing,3,0.05476212010009906
POSITIVE_Conservative,POSITIVE_Right-wing,4,0.016518634908708033
POSITIVE_Conservative,POSITIVE_Right-wing,5,0.14354994443784935
POSITIVE_Conservative,POSITIVE_Right-wing,6,0.2419233640778857
POSITIVE_Conservative,POSITIVE_Right-wing,7,0.25839044290912416
POSITIVE_Conservative,NEGATIVE_Centre_parties,1,0.31709152689031034
POSITIVE_Conservative,NEGATIVE_Centre_parties,2,0.3166227260600044
POSITIVE_Conservative,NEGATIVE_Centre_parties,3,0.7720015175955173
POSITIVE_Conservative,NEGATIVE_Centre_parties,4,0.7472385477691976
POSITIVE_Conservative,NEGATIVE_Centre_parties,5,0.1845985219273258
POSITIVE_Conservative,NEGATIVE_Centre_parties,6,2.9575958358284706e-05
POSITIVE_Conservative,NEGATIVE_Centre_parties,7,0.00012558284920951665
POSITIVE_Conservative,NEGATIVE_Conservative,1,0.5880389801103656
POSITIVE_Conservative,NEGATIVE_Conservative,2,0.9111831801443595
POSITIVE_Conservative,NEGATIVE_Conservative,3,0.9111180008073488
POSITIVE_Conservative,NEGATIVE_Conservative,4,0.8542896079425853
POSITIVE_Conservative,NEGATIVE_Conservative,5,0.7032166155200443
POSITIVE_Conservative,NEGATIVE_Conservative,6,0.8576433549346484
POSITIVE_Conservative,NEGATIVE_Conservative,7,0.9098789840685938
POSITIVE_Conservative,NEGATIVE_Labour,1,0.407169542450351
POSITIVE_Conservative,NEGATIVE_Labour,2,0.2216647133085261
POSITIVE_Conservative,NEGATIVE_Labour,3,0.3762978011974242
POSITIVE_Conservative,NEGATIVE_Labour,4,0.09003571626635276
POSITIVE_Conservative,NEGATIVE_Labour,5,4.891833077722712e-05
POSITIVE_Conservative,NEGATIVE_Labour,6,0.00023125395511706655
POSITIVE_Conservative,NEGATIVE_Labour,7,0.00022379418966062602
POSITIVE_Conservative,POSITIVE_Centre_parties,1,0.20514847649303924
POSITIVE_Conservative,POSITIVE_Centre_parties,2,0.21909509217534523
POSITIVE_Conservative,POSITIVE_Centre_parties,3,0.7649305020161503
POSITIVE_Conservative,POSITIVE_Centre_parties,4,0.7893675294274904
POSITIVE_Conservative,POSITIVE_Centre_parties,5,0.7114205677340149
POSITIVE_Conservative,POSITIVE_Centre_parties,6,0.32407191771923677
POSITIVE_Conservative,POSITIVE_Centre_parties,7,0.4593025471456236
POSITIVE_Conservative,POSITIVE_Labour,1,0.1717059507655433
POSITIVE_Conservative,POSITIVE_Labour,2,0.4422045388585003
POSITIVE_Conservative,POSITIVE_Labour,3,0.8509466978130479
POSITIVE_Conservative,POSITIVE_Labour,4,0.5132174513045328
POSITIVE_Conservative,POSITIVE_Labour,5,0.03413173001107348
POSITIVE_Conservative,POSITIVE_Labour,6,0.007444937199744644
POSITIVE_Conservative,POSITIVE_Labour,7,0.0070899505990788
POSITIVE_Labour,NEGATIVE_Centre,1,0.283631122447554
POSITIVE_Labour,NEGATIVE_Centre,2,0.15569448361160548
POSITIVE_Labour,NEGATIVE_Centre,3,0.05515015342429561
POSITIVE_Labour,NEGATIVE_Centre,4,1.8441708157861173e-05
POSITIVE_Labour,NEGATIVE_Centre,5,0.000358991205557333
POSITIVE_Labour,NEGATIVE_Centre,6,0.0002386534086003424
POSITIVE_Labour,NEGATIVE_Centre,7,0.0001972282117425578
POSITIVE_Labour,NEGATIVE_Left-wing,1,0.1852461738869018
POSITIVE_Labour,NEGATIVE_Left-wing,2,0.005376803055573438
POSITIVE_Labour,NEGATIVE_Left-wing,3,0.0013523755067177353
POSITIVE_Labour,NEGATIVE_Left-wing,4,0.0013345609948460422
POSITIVE_Labour,NEGATIVE_Left-wing,5,0.011611899342600209
POSITIVE_Labour,NEGATIVE_Left-wing,6,0.04650438693278492
POSITIVE_Labour,NEGATIVE_Left-wing,7,0.06073958499845107
POSITIVE_Labour,NEGATIVE_Right-wing,1,0.011242512625662423
POSITIVE_Labour,NEGATIVE_Right-wing,2,0.0037345206005210806
POSITIVE_Labour,NEGATIVE_Right-wing,3,0.0026861407920321205
POSITIVE_Labour,NEGATIVE_Right-wing,4,0.018804186058995
POSITIVE_Labour,NEGATIVE_Right-wing,5,0.13332648214580053
POSITIVE_Labour,NEGATIVE_Right-wing,6,0.34143705594889606
POSITIVE_Labour,NEGATIVE_Right-wing,7,0.20892278021742394
POSITIVE_Labour,POSITIVE_Centre,1,0.8961472016532125
POSITIVE_Labour,POSITIVE_Centre,2,0.1689581736648869
POSITIVE_Labour,POSITIVE_Centre,3,0.07493996807792162
POSITIVE_Labour,POSITIVE_Centre,4,0.10060068736174384
POSITIVE_Labour,POSITIVE_Centre,5,0.11655542772079393
POSITIVE_Labour,POSITIVE_Centre,6,0.19696168189246832
POSITIVE_Labour,POSITIVE_Centre,7,0.2503032345110183
POSITIVE_Labour,POSITIVE_Left-wing,1,0.683828174387449
POSITIVE_Labour,POSITIVE_Left-wing,2,0.5410834718269528
POSITIVE_Labour,POSITIVE_Left-wing,3,0.34540505683406636
POSITIVE_Labour,POSITIVE_Left-wing,4,0.4538768622078202
POSITIVE_Labour,POSITIVE_Left-wing,5,0.767372703106455
POSITIVE_Labour,POSITIVE_Left-wing,6,0.8870124082013252
POSITIVE_Labour,POSITIVE_Left-wing,7,0.9293315511768485
POSITIVE_Labour,POSITIVE_Right-wing,1,0.03193803234543436
POSITIVE_Labour,POSITIVE_Right-wing,2,0.0431169337162589
POSITIVE_Labour,POSITIVE_Right-wing,3,0.03547045297508858
POSITIVE_Labour,POSITIVE_Right-wing,4,0.05594616324655337
POSITIVE_Labour,POSITIVE_Right-wing,5,0.3134962038322707
POSITIVE_Labour,POSITIVE_Right-wing,6,0.2938911093642139
POSITIVE_Labour,POSITIVE_Right-wing,7,0.21077097826627814
POSITIVE_Labour,NEGATIVE_Centre_parties,1,0.17354311124442323
POSITIVE_Labour,NEGATIVE_Centre_parties,2,0.3714769410825769
POSITIVE_Labour,NEGATIVE_Centre_parties,3,0.5588167138596485
POSITIVE_Labour,NEGATIVE_Centre_parties,4,0.6115981366034441
POSITIVE_Labour,NEGATIVE_Centre_parties,5,0.6357601411108664
POSITIVE_Labour,NEGATIVE_Centre_parties,6,0.466951734029583
POSITIVE_Labour,NEGATIVE_Centre_parties,7,0.36883580163667007
POSITIVE_Labour,NEGATIVE_Conservative,1,0.40868696398748827
POSITIVE_Labour,NEGATIVE_Conservative,2,0.7932742915977067
POSITIVE_Labour,NEGATIVE_Conservative,3,0.9602670524450102
POSITIVE_Labour,NEGATIVE_Conservative,4,0.9526510230741764
POSITIVE_Labour,NEGATIVE_Conservative,5,0.06257350581511126
POSITIVE_Labour,NEGATIVE_Conservative,6,0.002685735674302403
POSITIVE_Labour,NEGATIVE_Conservative,7,0.004845495670644097
POSITIVE_Labour,NEGATIVE_Labour,1,0.293257958312453
POSITIVE_Labour,NEGATIVE_Labour,2,0.5414661642920873
POSITIVE_Labour,NEGATIVE_Labour,3,0.8087184741464456
POSITIVE_Labour,NEGATIVE_Labour,4,0.8830605446894372
POSITIVE_Labour,NEGATIVE_Labour,5,0.9455935899187675
POSITIVE_Labour,NEGATIVE_Labour,6,0.8893238157551808
POSITIVE_Labour,NEGATIVE_Labour,7,0.8995344935281943
POSITIVE_Labour,POSITIVE_Centre_parties,1,0.4447986511307227
POSITIVE_Labour,POSITIVE_Centre_parties,2,0.4429088130010276
POSITIVE_Labour,POSITIVE_Centre_parties,3,0.5826749169729912
POSITIVE_Labour,POSITIVE_Centre_parties,4,0.6179898989090422
POSITIVE_Labour,POSITIVE_Centre_parties,5,0.40103956674925295
POSITIVE_Labour,POSITIVE_Centre_parties,6,0.5124066447399682
POSITIVE_Labour,POSITIVE_Centre_parties,7,0.6465305330491915
POSITIVE_Labour,POSITIVE_Conservative,1,0.2544799727845063
POSITIVE_Labour,POSITIVE_Conservative,2,0.4153527871873205
POSITIVE_Labour,POSITIVE_Conservative,3,0.7558211589491531
POSITIVE_Labour,POSITIVE_Conservative,4,0.7436364261406501
POSITIVE_Labour,POSITIVE_Conservative,5,0.26333658684445616
POSITIVE_Labour,POSITIVE_Conservative,6,0.23376674983280932
POSITIVE_Labour,POSITIVE_Conservative,7,0.2891286938003909
